Indice,Temperatura
12762,26.70
12763,26.73
12764,26.74
12765,26.75
12766,26.76
12767,26.78
12768,26.78
12769,26.79
12770,26.82
12771,26.83
12772,26.83
12773,26.85
12774,26.86
12775,26.87
12776,26.88
12777,26.89
12778,26.89
12779,26.89
12780,26.90
12781,26.90
12782,26.91
12783,26.92
12784,26.95
12785,26.97
12786,26.98
12787,26.98
12788,26.98
12789,26.99
12790,26.99
12791,27.01
12792,27.01
12793,27.01
12794,27.01
12795,27.02
12796,27.03
12797,27.03
12798,27.06
12799,27.06
12800,27.08
12801,27.09
12802,27.10
12803,27.10
12804,27.10
12805,27.10
12806,27.12
12807,27.12
12808,27.14
12809,27.14
12810,27.15
12811,27.16
12812,27.20
12813,27.22
12814,27.22
12815,27.24
12816,27.25
12817,27.28
12818,27.28
12819,27.29
12820,27.29
12821,27.29
12822,27.32
12823,27.32
12824,27.33
12825,27.33
12826,27.33
12827,27.33
12828,27.34
12829,27.35
12830,27.35
12831,27.36
12832,27.36
12833,27.38
12834,27.40
12835,27.40
12836,27.40
12837,27.41
12838,27.41
12839,27.43
12840,27.45
12841,27.45
12842,27.45
12843,27.45
12844,27.46
12845,27.46
12846,27.49
12847,27.49
12848,27.52
12849,27.53
12850,27.54
12851,27.54
12852,27.55
12853,27.55
12854,27.56
12855,27.56
12856,27.57
12857,27.58
12858,27.58
12859,27.59
12860,27.60
12861,27.61
12862,27.62
12863,27.62
12864,27.62
12865,27.63
12866,27.63
12867,27.66
12868,27.67
12869,27.67
12870,27.68
12871,27.68
12872,27.70
12873,27.70
12874,27.71
12875,27.72
12876,27.73
12877,27.75
12878,27.78
12879,27.80
12880,27.80
12881,27.81
12882,27.82
12883,27.85
12884,27.86
12885,27.86
12886,27.86
12887,27.89
12888,27.89
12889,27.89
12890,27.90
12891,27.90
12892,27.90
12893,27.91
12894,27.91
12895,27.92
12896,27.95
12897,27.96
12898,27.98
12899,27.98
12900,27.99
12901,28.01
12902,28.05
12903,28.07
12904,28.08
12905,28.08
12906,28.10
12907,28.10
12908,28.11
12909,28.13
12910,28.14
12911,28.14
12912,28.15
12913,28.16
12914,28.16
12915,28.16
12916,28.17
12917,28.18
12918,28.18
12919,28.18
12920,28.23
12921,28.23
12922,28.24
12923,28.25
12924,28.25
12925,28.25
12926,28.25
12927,28.26
12928,28.27
12929,28.27
12930,28.29
12931,28.30
12932,28.31
12933,28.32
12934,28.33
12935,28.34
12936,28.34
12937,28.39
12938,28.40
12939,28.40
12940,28.40
12941,28.45
12942,28.45
12943,28.46
12944,28.46
12945,28.46
12946,28.46
12947,28.46
12948,28.47
12949,28.47
12950,28.48
12951,28.50
12952,28.50
12953,28.50
12954,28.52
12955,28.54
12956,28.54
12957,28.54
12958,28.55
12959,28.58
12960,28.58
12961,28.58
12962,28.58
12963,28.59
12964,28.60
12965,28.61
12966,28.61
12967,28.61
12968,28.62
12969,28.62
12970,28.64
12971,28.64
12972,28.66
12973,28.67
12974,28.68
12975,28.71
12976,28.75
12977,28.76
12978,28.77
12979,28.78
12980,28.79
12981,28.80
12982,28.81
12983,28.83
12984,28.86
12985,28.86
12986,28.87
12987,28.88
12988,28.89
12989,28.90
12990,28.90
12991,28.91
12992,28.92
12993,28.93
12994,28.94
12995,28.94
12996,28.94
12997,28.97
12998,28.97
12999,28.98
13000,28.98
13001,29.00
13002,29.00
13003,29.04
13004,29.04
13005,29.05
13006,29.06
13007,29.06
13008,29.07
13009,29.07
13010,29.08
13011,29.09
13012,29.10
13013,29.11
13014,29.12
13015,29.13
13016,29.13
13017,29.13
13018,29.15
13019,29.15
13020,29.17
13021,29.17
13022,29.17
13023,29.18
13024,29.19
13025,29.19
13026,29.20
13027,29.24
13028,29.25
13029,29.25
13030,29.27
13031,29.27
13032,29.33
13033,29.35
13034,29.38
13035,29.38
13036,29.39
13037,29.39
13038,29.39
13039,29.41
13040,29.42
13041,29.42
13042,29.42
13043,29.43
13044,29.44
13045,29.46
13046,29.47
13047,29.48
13048,29.48
13049,29.50
13050,29.51
13051,29.57
13052,29.64
13053,29.64
13054,29.65
13055,29.65
13056,29.66
13057,29.68
13058,29.69
13059,29.70
13060,29.71
13061,29.71
13062,29.71
13063,29.72
13064,29.72
13065,29.73
13066,29.73
13067,29.74
13068,29.75
13069,29.75
13070,29.75
13071,29.76
13072,29.76
13073,29.77
13074,29.77
13075,29.79
13076,29.81
13077,29.83
13078,29.84
13079,29.85
13080,29.86
13081,29.86
13082,29.89
13083,29.91
13084,29.92
13085,29.93
13086,29.93
13087,29.94
13088,29.95
13089,29.95
13090,29.96
13091,29.96
13092,29.97
13093,29.97
13094,29.98
13095,29.99
13096,30.01
13097,30.04
13098,30.05
13099,30.06
13100,30.09
13101,30.09
13102,30.10
13103,30.13
13104,30.13
13105,30.13
13106,30.15
13107,30.15
13108,30.16
13109,30.16
13110,30.18
13111,30.18
13112,30.20
13113,30.21
13114,30.21
13115,30.22
13116,30.22
13117,30.25
13118,30.25
13119,30.26
13120,30.26
13121,30.26
13122,30.27
13123,30.27
13124,30.28
13125,30.28
13126,30.29
13127,30.29
13128,30.32
13129,30.34
13130,30.34
13131,30.34
13132,30.34
13133,30.35
13134,30.35
13135,30.36
13136,30.37
13137,30.39
13138,30.40
13139,30.40
13140,30.42
13141,30.43
13142,30.43
13143,30.43
13144,30.45
13145,30.46
13146,30.46
13147,30.47
13148,30.48
13149,30.52
13150,30.52
13151,30.53
13152,30.54
13153,30.55
13154,30.56
13155,30.56
13156,30.56
13157,30.57
13158,30.57
13159,30.57
13160,30.58
13161,30.58
13162,30.58
13163,30.59
13164,30.59
13165,30.59
13166,30.60
13167,30.61
13168,30.62
13169,30.65
13170,30.67
13171,30.69
13172,30.69
13173,30.69
13174,30.70
13175,30.70
13176,30.73
13177,30.74
13178,30.74
13179,30.75
13180,30.76
13181,30.76
13182,30.77
13183,30.77
13184,30.77
13185,30.79
13186,30.79
13187,30.80
13188,30.80
13189,30.81
13190,30.81
13191,30.82
13192,30.83
13193,30.85
13194,30.86
13195,30.87
13196,30.88
13197,30.88
13198,30.90
13199,30.91
13200,30.91
13201,30.93
13202,30.96
13203,30.97
13204,30.97
13205,30.99
13206,31.00
13207,31.02
13208,31.02
13209,31.02
13210,31.04
13211,31.05
13212,31.05
13213,31.06
13214,31.06
13215,31.06
13216,31.07
13217,31.09
13218,31.10
13219,31.11
13220,31.11
13221,31.11
13222,31.11
13223,31.12
13224,31.12
13225,31.16
13226,31.17
13227,31.18
13228,31.18
13229,31.18
13230,31.19
13231,31.19
13232,31.21
13233,31.22
13234,31.23
13235,31.23
13236,31.23
13237,31.25
13238,31.26
13239,31.28
13240,31.28
13241,31.28
13242,31.30
13243,31.30
13244,31.31
13245,31.33
13246,31.33
13247,31.33
13248,31.34
13249,31.38
13250,31.38
13251,31.38
13252,31.39
13253,31.39
13254,31.41
13255,31.42
13256,31.42
13257,31.42
13258,31.44
13259,31.45
13260,31.49
13261,31.49
13262,31.50
13263,31.50
13264,31.52
13265,31.53
13266,31.54
13267,31.56
13268,31.56
13269,31.57
13270,31.57
13271,31.58
13272,31.59
13273,31.59
13274,31.63
13275,31.63
13276,31.64
13277,31.67
13278,31.68
13279,31.68
13280,31.68
13281,31.71
13282,31.72
13283,31.76
13284,31.77
13285,31.78
13286,31.79
13287,31.79
13288,31.79
13289,31.79
13290,31.81
13291,31.82
13292,31.82
13293,31.85
13294,31.86
13295,31.90
13296,31.91
13297,31.93
13298,31.94
13299,31.96
13300,31.97
13301,31.98
13302,32.00
13303,32.01
13304,32.01
13305,32.01
13306,32.03
13307,32.03
13308,32.04
13309,32.04
13310,32.04
13311,32.07
13312,32.10
13313,32.11
13314,32.13
13315,32.13
13316,32.14
13317,32.18
13318,32.18
13319,32.20
13320,32.20
13321,32.21
13322,32.22
13323,32.23
13324,32.23
13325,32.23
13326,32.23
13327,32.23
13328,32.24
13329,32.24
13330,32.24
13331,32.29
13332,32.29
13333,32.30
13334,32.32
13335,32.34
13336,32.34
13337,32.34
13338,32.35
13339,32.35
13340,32.36
13341,32.36
13342,32.37
13343,32.39
13344,32.39
13345,32.40
13346,32.42
13347,32.42
13348,32.42
13349,32.43
13350,32.44
13351,32.44
13352,32.46
13353,32.47
13354,32.48
13355,32.48
13356,32.50
13357,32.50
13358,32.51
13359,32.52
13360,32.52
13361,32.53
13362,32.56
13363,32.57
13364,32.59
13365,32.60
13366,32.61
13367,32.63
13368,32.64
13369,32.64
13370,32.65
13371,32.65
13372,32.67
13373,32.70
13374,32.70
13375,32.71
13376,32.71
13377,32.72
13378,32.73
13379,32.74
13380,32.74
13381,32.74
13382,32.76
13383,32.77
13384,32.79
13385,32.79
13386,32.79
13387,32.79
13388,32.80
13389,32.81
13390,32.82
13391,32.84
13392,32.85
13393,32.86
13394,32.87
13395,32.95
13396,32.96
13397,32.96
13398,32.97
13399,32.98
13400,32.99
13401,32.99
13402,32.99
13403,32.99
13404,33.00
13405,33.01
13406,33.02
13407,33.04
13408,33.04
13409,33.04
13410,33.05
13411,33.08
13412,33.08
13413,33.09
13414,33.10
13415,33.11
13416,33.11
13417,33.12
13418,33.13
13419,33.13
13420,33.13
13421,33.19
13422,33.19
13423,33.21
13424,33.22
13425,33.23
13426,33.23
13427,33.24
13428,33.27
13429,33.30
13430,33.31
13431,33.32
13432,33.32
13433,33.33
13434,33.36
13435,33.37
13436,33.37
13437,33.37
13438,33.37
13439,33.39
13440,33.39
13441,33.40
13442,33.40
13443,33.42
13444,33.42
13445,33.43
13446,33.44
13447,33.45
13448,33.45
13449,33.47
13450,33.47
13451,33.48
13452,33.49
13453,33.49
13454,33.50
13455,33.53
13456,33.53
13457,33.56
13458,33.56
13459,33.57
13460,33.57
13461,33.58
13462,33.59
13463,33.59
13464,33.61
13465,33.62
13466,33.62
13467,33.62
13468,33.62
13469,33.63
13470,33.64
13471,33.65
13472,33.65
13473,33.65
13474,33.66
13475,33.67
13476,33.68
13477,33.69
13478,33.70
13479,33.70
13480,33.71
13481,33.72
13482,33.73
13483,33.74
13484,33.74
13485,33.74
13486,33.76
13487,33.76
13488,33.78
13489,33.78
13490,33.78
13491,33.80
13492,33.82
13493,33.83
13494,33.88
13495,33.90
13496,33.93
13497,33.94
13498,33.95
13499,33.96
13500,33.97
13501,33.98
13502,33.99
13503,34.00
13504,34.01
13505,34.02
13506,34.03
13507,34.04
13508,34.05
13509,34.05
13510,34.06
13511,34.07
13512,34.07
13513,34.09
13514,34.09
13515,34.10
13516,34.11
13517,34.13
13518,34.14
13519,34.14
13520,34.14
13521,34.15
13522,34.16
13523,34.16
13524,34.17
13525,34.18
13526,34.21
13527,34.23
13528,34.24
13529,34.24
13530,34.24
13531,34.24
13532,34.25
13533,34.25
13534,34.26
13535,34.26
13536,34.26
13537,34.27
13538,34.27
13539,34.27
13540,34.28
13541,34.29
13542,34.30
13543,34.30
13544,34.31
13545,34.31
13546,34.33
13547,34.33
13548,34.35
13549,34.35
13550,34.37
13551,34.37
13552,34.37
13553,34.38
13554,34.38
13555,34.38
13556,34.41
13557,34.43
13558,34.45
13559,34.46
13560,34.47
13561,34.49
13562,34.49
13563,34.50
13564,34.51
13565,34.51
13566,34.53
13567,34.54
13568,34.55
13569,34.55
13570,34.56
13571,34.59
13572,34.59
13573,34.60
13574,34.61
13575,34.63
13576,34.63
13577,34.64
13578,34.64
13579,34.65
13580,34.65
13581,34.67
13582,34.67
13583,34.68
13584,34.69
13585,34.70
13586,34.71
13587,34.73
13588,34.73
13589,34.74
13590,34.76
13591,34.79
13592,34.79
13593,34.80
13594,34.80
13595,34.80
13596,34.81
13597,34.83
13598,34.84
13599,34.85
13600,34.86
13601,34.90
13602,34.91
13603,34.91
13604,34.92
13605,34.92
13606,34.94
13607,34.96
13608,34.98
13609,34.98
13610,35.00
13611,35.01
13612,35.01
13613,35.02
13614,35.06
13615,35.07
13616,35.07
13617,35.08
13618,35.10
13619,35.11
13620,35.12
13621,35.12
13622,35.13
13623,35.14
13624,35.15
13625,35.15
13626,35.16
13627,35.17
13628,35.17
13629,35.18
13630,35.22
13631,35.24
13632,35.25
13633,35.25
13634,35.25
13635,35.26
13636,35.27
13637,35.28
13638,35.29
13639,35.31
13640,35.31
13641,35.32
13642,35.32
13643,35.32
13644,35.32
13645,35.33
13646,35.33
13647,35.36
13648,35.37
13649,35.37
13650,35.38
13651,35.40
13652,35.41
13653,35.42
13654,35.42
13655,35.43
13656,35.43
13657,35.43
13658,35.45
13659,35.46
13660,35.47
13661,35.47
13662,35.48
13663,35.48
13664,35.49
13665,35.49
13666,35.49
13667,35.51
13668,35.52
13669,35.52
13670,35.54
13671,35.55
13672,35.55
13673,35.56
13674,35.56
13675,35.58
13676,35.59
13677,35.61
13678,35.64
13679,35.64
13680,35.69
13681,35.70
13682,35.71
13683,35.72
13684,35.72
13685,35.72
13686,35.73
13687,35.74
13688,35.75
13689,35.76
13690,35.77
13691,35.77
13692,35.77
13693,35.77
13694,35.78
13695,35.78
13696,35.79
13697,35.80
13698,35.80
13699,35.81
13700,35.82
13701,35.82
13702,35.83
13703,35.83
13704,35.86
13705,35.86
13706,35.87
13707,35.87
13708,35.88
13709,35.88
13710,35.88
13711,35.89
13712,35.90
13713,35.92
13714,35.92
13715,35.92
13716,35.92
13717,35.92
13718,35.93
13719,36.00
13720,36.04
13721,36.05
13722,36.06
13723,36.07
13724,36.09
13725,36.09
13726,36.10
13727,36.13
13728,36.14
13729,36.14
13730,36.14
13731,36.14
13732,36.15
13733,36.17
13734,36.18
13735,36.19
13736,36.19
13737,36.20
13738,36.20
13739,36.21
13740,36.21
13741,36.21
13742,36.22
13743,36.23
13744,36.24
13745,36.25
13746,36.27
13747,36.28
13748,36.28
13749,36.34
13750,36.34
13751,36.36
13752,36.38
13753,36.39
13754,36.39
13755,36.41
13756,36.43
13757,36.44
13758,36.45
13759,36.47
13760,36.48
13761,36.48
13762,36.49
13763,36.50
13764,36.52
13765,36.53
13766,36.54
13767,36.54
13768,36.54
13769,36.55
13770,36.56
13771,36.56
13772,36.56
13773,36.56
13774,36.57
13775,36.57
13776,36.60
13777,36.61
13778,36.61
13779,36.61
13780,36.62
13781,36.64
13782,36.64
13783,36.64
13784,36.65
13785,36.66
13786,36.69
13787,36.69
13788,36.70
13789,36.71
13790,36.73
13791,36.74
13792,36.76
13793,36.78
13794,36.79
13795,36.80
13796,36.81
13797,36.82
13798,36.83
13799,36.83
13800,36.84
13801,36.86
13802,36.87
13803,36.87
13804,36.88
13805,36.90
13806,36.90
13807,36.90
13808,36.91
13809,36.93
13810,36.94
13811,36.95
13812,36.96
13813,36.96
13814,36.96
13815,36.97
13816,36.97
13817,36.98
13818,36.98
13819,37.00
13820,37.00
13821,37.02
13822,37.05
13823,37.06
13824,37.07
13825,37.08
13826,37.09
13827,37.11
13828,37.11
13829,37.14
13830,37.16
13831,37.16
13832,37.17
13833,37.18
13834,37.19
13835,37.20
13836,37.20
13837,37.22
13838,37.24
13839,37.24
13840,37.25
13841,37.26
13842,37.27
13843,37.29
13844,37.31
13845,37.31
13846,37.32
13847,37.32
13848,37.33
13849,37.33
13850,37.33
13851,37.34
13852,37.35
13853,37.35
13854,37.35
13855,37.38
13856,37.38
13857,37.39
13858,37.40
13859,37.42
13860,37.42
13861,37.43
13862,37.43
13863,37.44
13864,37.47
13865,37.47
13866,37.50
13867,37.50
13868,37.51
13869,37.52
13870,37.54
13871,37.56
13872,37.58
13873,37.59
13874,37.60
13875,37.61
13876,37.61
13877,37.62
13878,37.62
13879,37.63
13880,37.63
13881,37.64
13882,37.64
13883,37.65
13884,37.65
13885,37.65
13886,37.66
13887,37.66
13888,37.66
13889,37.67
13890,37.67
13891,37.68
13892,37.71
13893,37.71
13894,37.72
13895,37.72
13896,37.72
13897,37.74
13898,37.78
13899,37.81
13900,37.82
13901,37.83
13902,37.84
13903,37.86
13904,37.87
13905,37.88
13906,37.88
13907,37.91
13908,37.91
13909,37.91
13910,37.92
13911,37.95
13912,37.95
13913,37.95
13914,37.96
13915,37.97
13916,37.98
13917,37.98
13918,37.98
13919,37.98
13920,37.98
13921,37.99
13922,38.01
13923,38.02
13924,38.02
13925,38.04
13926,38.04
13927,38.04
13928,38.08
13929,38.10
13930,38.11
13931,38.12
13932,38.15
13933,38.17
13934,38.18
13935,38.20
13936,38.22
13937,38.22
13938,38.23
13939,38.23
13940,38.26
13941,38.26
13942,38.27
13943,38.29
13944,38.29
13945,38.30
13946,38.31
13947,38.31
13948,38.32
13949,38.32
13950,38.33
13951,38.34
13952,38.35
13953,38.35
13954,38.35
13955,38.36
13956,38.37
13957,38.39
13958,38.40
13959,38.41
13960,38.42
13961,38.43
13962,38.43
13963,38.45
13964,38.47
13965,38.47
13966,38.49
13967,38.51
13968,38.52
13969,38.54
13970,38.56
13971,38.56
13972,38.56
13973,38.56
13974,38.57
13975,38.58
13976,38.58
13977,38.59
13978,38.59
13979,38.59
13980,38.60
13981,38.61
13982,38.63
13983,38.66
13984,38.67
13985,38.67
13986,38.67
13987,38.67
13988,38.69
13989,38.71
13990,38.76
13991,38.81
13992,38.82
13993,38.82
13994,38.85
13995,38.85
13996,38.88
13997,38.90
13998,38.90
13999,38.91
14000,38.91
14001,38.91
14002,38.92
14003,38.92
14004,38.93
14005,38.94
14006,38.95
14007,38.95
14008,38.95
14009,38.96
14010,38.96
14011,38.97
14012,38.97
14013,38.97
14014,38.99
14015,39.01
14016,39.04
14017,39.04
14018,39.04
14019,39.04
14020,39.07
14021,39.08
14022,39.08
14023,39.08
14024,39.09
14025,39.12
14026,39.13
14027,39.14
14028,39.14
14029,39.15
14030,39.16
14031,39.16
14032,39.16
14033,39.16
14034,39.18
14035,39.18
14036,39.18
14037,39.19
14038,39.20
14039,39.20
14040,39.23
14041,39.24
14042,39.27
14043,39.27
14044,39.27
14045,39.29
14046,39.29
14047,39.29
14048,39.31
14049,39.32
14050,39.34
14051,39.37
14052,39.37
14053,39.37
14054,39.37
14055,39.39
14056,39.41
14057,39.42
14058,39.44
14059,39.45
14060,39.45
14061,39.46
14062,39.47
14063,39.51
14064,39.51
14065,39.51
14066,39.51
14067,39.53
14068,39.53
14069,39.54
14070,39.54
14071,39.54
14072,39.56
14073,39.58
14074,39.59
14075,39.60
14076,39.61
14077,39.63
14078,39.64
14079,39.69
14080,39.70
14081,39.73
14082,39.74
14083,39.75
14084,39.78
14085,39.80
14086,39.82
14087,39.82
14088,39.83
14089,39.83
14090,39.86
14091,39.88
14092,39.88
14093,39.88
14094,39.88
14095,39.89
14096,39.92
14097,39.92
14098,39.93
14099,39.97
14100,39.97
14101,39.97
14102,39.98
14103,39.99
14104,39.99
14105,40.02
14106,40.02
14107,40.03
14108,40.03
14109,40.04
14110,40.05
14111,40.05
14112,40.06
14113,40.06
14114,40.06
14115,40.09
14116,40.10
14117,40.12
14118,40.13
14119,40.15
14120,40.20
14121,40.22
14122,40.26
14123,40.28
14124,40.32
14125,40.34
14126,40.34
14127,40.35
14128,40.38
14129,40.39
14130,40.39
14131,40.39
14132,40.39
14133,40.41
14134,40.41
14135,40.42
14136,40.43
14137,40.44
14138,40.45
14139,40.46
14140,40.47
14141,40.48
14142,40.48
14143,40.49
14144,40.50
14145,40.51
14146,40.51
14147,40.52
14148,40.53
14149,40.53
14150,40.54
14151,40.57
14152,40.58
14153,40.60
14154,40.60
14155,40.60
14156,40.61
14157,40.64
14158,40.65
14159,40.65
14160,40.66
14161,40.66
14162,40.67
14163,40.67
14164,40.68
14165,40.69
14166,40.71
14167,40.74
14168,40.74
14169,40.76
14170,40.76
14171,40.78
14172,40.78
14173,40.80
14174,40.80
14175,40.81
14176,40.81
14177,40.86
14178,40.86
14179,40.87
14180,40.88
14181,40.90
14182,40.90
14183,40.91
14184,40.91
14185,40.91
14186,40.92
14187,40.93
14188,40.94
14189,40.97
14190,41.00
14191,41.02
14192,41.02
14193,41.03
14194,41.03
14195,41.05
14196,41.05
14197,41.07
14198,41.07
14199,41.07
14200,41.07
14201,41.09
14202,41.10
14203,41.10
14204,41.11
14205,41.12
14206,41.12
14207,41.13
14208,41.16
14209,41.17
14210,41.17
14211,41.17
14212,41.17
14213,41.18
14214,41.20
14215,41.21
14216,41.22
14217,41.22
14218,41.23
14219,41.24
14220,41.24
14221,41.24
14222,41.24
14223,41.24
14224,41.24
14225,41.25
14226,41.26
14227,41.26
14228,41.26
14229,41.26
14230,41.27
14231,41.27
14232,41.29
14233,41.29
14234,41.32
14235,41.32
14236,41.32
14237,41.32
14238,41.33
14239,41.34
14240,41.34
14241,41.37
14242,41.39
14243,41.39
14244,41.40
14245,41.41
14246,41.45
14247,41.47
14248,41.51
14249,41.51
14250,41.58
14251,41.60
14252,41.60
14253,41.60
14254,41.61
14255,41.62
14256,41.62
14257,41.63
14258,41.64
14259,41.64
14260,41.65
14261,41.65
14262,41.65
14263,41.69
14264,41.71
14265,41.72
14266,41.73
14267,41.73
14268,41.75
14269,41.76
14270,41.76
14271,41.76
14272,41.79
14273,41.79
14274,41.80
14275,41.81
14276,41.81
14277,41.82
14278,41.82
14279,41.83
14280,41.84
14281,41.85
14282,41.86
14283,41.86
14284,41.88
14285,41.89
14286,41.89
14287,41.89
14288,41.89
14289,41.91
14290,41.91
14291,41.93
14292,41.94
14293,41.98
14294,41.98
14295,41.99
14296,42.00
14297,42.01
14298,42.01
14299,42.02
14300,42.03
14301,42.05
14302,42.06
14303,42.07
14304,42.07
14305,42.07
14306,42.08
14307,42.08
14308,42.09
14309,42.11
14310,42.11
14311,42.11
14312,42.12
14313,42.16
14314,42.19
14315,42.19
14316,42.21
14317,42.22
14318,42.22
14319,42.23
14320,42.23
14321,42.23
14322,42.25
14323,42.26
14324,42.26
14325,42.27
14326,42.32
14327,42.33
14328,42.34
14329,42.34
14330,42.35
14331,42.35
14332,42.35
14333,42.40
14334,42.43
14335,42.44
14336,42.44
14337,42.47
14338,42.48
14339,42.49
14340,42.51
14341,42.52
14342,42.52
14343,42.53
14344,42.56
14345,42.57
14346,42.57
14347,42.57
14348,42.60
14349,42.60
14350,42.60
14351,42.60
14352,42.60
14353,42.60
14354,42.61
14355,42.61
14356,42.62
14357,42.63
14358,42.63
14359,42.63
14360,42.64
14361,42.66
14362,42.67
14363,42.68
14364,42.69
14365,42.70
14366,42.70
14367,42.71
14368,42.72
14369,42.72
14370,42.73
14371,42.73
14372,42.74
14373,42.75
14374,42.76
14375,42.78
14376,42.79
14377,42.79
14378,42.79
14379,42.79
14380,42.79
14381,42.80
14382,42.80
14383,42.80
14384,42.82
14385,42.82
14386,42.84
14387,42.85
14388,42.85
14389,42.88
14390,42.88
14391,42.92
14392,42.92
14393,42.93
14394,42.93
14395,42.96
14396,42.97
14397,42.97
14398,42.97
14399,42.98
14400,42.98
14401,42.99
14402,43.01
14403,43.02
14404,43.02
14405,43.05
14406,43.06
14407,43.07
14408,43.10
14409,43.10
14410,43.10
14411,43.11
14412,43.12
14413,43.12
14414,43.12
14415,43.13
14416,43.13
14417,43.14
14418,43.14
14419,43.15
14420,43.16
14421,43.19
14422,43.19
14423,43.19
14424,43.21
14425,43.21
14426,43.22
14427,43.23
14428,43.23
14429,43.24
14430,43.24
14431,43.24
14432,43.24
14433,43.25
14434,43.26
14435,43.27
14436,43.27
14437,43.27
14438,43.28
14439,43.29
14440,43.30
14441,43.31
14442,43.31
14443,43.32
14444,43.33
14445,43.33
14446,43.34
14447,43.35
14448,43.35
14449,43.35
14450,43.36
14451,43.36
14452,43.37
14453,43.38
14454,43.39
14455,43.40
14456,43.41
14457,43.42
14458,43.42
14459,43.43
14460,43.44
14461,43.48
14462,43.49
14463,43.50
14464,43.50
14465,43.50
14466,43.51
14467,43.51
14468,43.52
14469,43.53
14470,43.54
14471,43.54
14472,43.54
14473,43.54
14474,43.54
14475,43.56
14476,43.59
14477,43.61
14478,43.61
14479,43.64
14480,43.64
14481,43.64
14482,43.64
14483,43.64
14484,43.64
14485,43.69
14486,43.71
14487,43.71
14488,43.71
14489,43.75
14490,43.77
14491,43.77
14492,43.78
14493,43.79
14494,43.79
14495,43.79
14496,43.80
14497,43.80
14498,43.80
14499,43.81
14500,43.81
14501,43.82
14502,43.82
14503,43.83
14504,43.86
14505,43.86
14506,43.87
14507,43.87
14508,43.89
14509,43.90
14510,43.91
14511,43.92
14512,43.92
14513,43.93
14514,43.94
14515,43.95
14516,43.95
14517,43.96
14518,43.96
14519,43.97
14520,43.97
14521,43.98
14522,44.00
14523,44.01
14524,44.03
14525,44.03
14526,44.04
14527,44.05
14528,44.06
14529,44.07
14530,44.08
14531,44.10
14532,44.11
14533,44.12
14534,44.12
14535,44.13
14536,44.16
14537,44.16
